Brand,Model,Cpu,Processor,Ram,SSD (TB),Screen,Price,Date,Url
Apple,MacBook Pro,Apple M1,M1 11.0,16,1,13,16666.0,13-12-2021,https://www.computersalg.dk//i/6168307/apple-macbook-pro-with-touch-bar-core-i5-2-ghz-macos-big-sur-11-0-16-gb-ram-1-tb-ssd-13-3-ips-2560-x-1600-wqxga-60-hz-iris
Apple,MacBook Pro,Apple M1,M1 11.0,16,512,13,14867.0,13-12-2021,https://www.computersalg.dk//i/6168306/apple-macbook-pro-with-touch-bar-core-i5-2-ghz-macos-big-sur-11-0-16-gb-ram-512-gb-ssd-13-3-ips-2560-x-1600-wqxga-60-hz-iris
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,37056.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-dansk-z14w21dkcto
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,37056.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-usa-z14x85dkcto
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,37056.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-spansk-z14x245dkcto
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,37056.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-dansk-z14y27dkcto
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,37056.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-dansk-z14x5dkcto
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,35312.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-dansk-z14y23dkcto
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,37056.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-dansk-z1505dkcto
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,37056.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-usa-z14v1099dkcto
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,37056.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-dansk-z14x18dkcto
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,37056.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-dansk-z14v27dkcto
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,37056.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-dansk-z14z21dkcto
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,37056.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-fransk-z14x246dkcto
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,37056.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-spansk-z14x89dkcto
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,35312.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-dansk-z14z18dkcto
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,37056.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-svensk-z14x87dkcto
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,35312.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-islandsk-z14z803dkcto
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,37056.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-fransk-z14x90dkcto
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,37056.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-islandsk-z14x251dkcto
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,37056.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-usa-z14y415dkcto
Apple,MacBook Pro,Apple M1,M1 Max,64,2,16,37056.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-max-64-gb-ram-2-tb-ssd-svensk-z14x243dkcto
Apple,MacBook Pro,Apple M1,M1 Pro,16,1,16,23104.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-1-tb-ssd-dansk-mk1f3dka
Apple,MacBook Pro,Apple M1,M1 Pro,16,1,16,21547.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-1-tb-ssd-dansk-mk193dka
Apple,MacBook Pro,Apple M1,M1 Pro,16,1,16,23104.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-1-tb-ssd-usa-z14w73dkcto
Apple,MacBook Pro,Apple M1,M1 Pro,16,1,16,23104.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-1-tb-ssd-dansk-z14v6dkcto
Apple,MacBook Pro,Apple M1,M1 Pro,16,1,16,23104.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-1-tb-ssd-spansk-z14v599dkcto
Apple,MacBook Pro,Apple M1,M1 Pro,16,1,16,23104.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-1-tb-ssd-islandsk-z14w371dkcto
Apple,MacBook Pro,Apple M1,M1 Pro,16,1,16,23104.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-1-tb-ssd-svensk-z14w363dkcto
Apple,MacBook Pro,Apple M1,M1 Pro,16,1,16,23104.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-1-tb-ssd-uk-z14w74dkcto
Apple,MacBook Pro,Apple M1,M1 Pro,16,1,16,23104.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-1-tb-ssd-dansk-z14w24dkcto
Apple,MacBook Pro,Apple M1,M1 Pro,16,1,16,23104.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-1-tb-ssd-dansk-z14y6dkcto
Apple,MacBook Pro,Apple M1,M1 Pro,16,1,16,23104.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-1-tb-ssd-dansk-z14v42dkcto
Apple,MacBook Pro,Apple M1,M1 Pro,16,1,16,23104.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-1-tb-ssd-uk-z14w374dkcto
Apple,MacBook Pro,Apple M1,M1 Pro,16,4,16,31824.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-4-tb-ssd-dansk-z14z7dkcto
Apple,MacBook Pro,Apple M1,M1 Pro,16,2,16,26592.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-2-tb-ssd-dansk-z14z6dkcto
Apple,MacBook Pro,Apple M1,M1 Pro,16,4,16,31824.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-4-tb-ssd-dansk-z14y8dkcto
Apple,MacBook Pro,Apple M1,M1 Pro,16,2,16,26592.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-2-tb-ssd-dansk-z14w6dkcto
Apple,MacBook Pro,Apple M1,M1 Pro,16,2,16,26592.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-2-tb-ssd-dansk-z14v7dkcto
Apple,MacBook Pro,Apple M1,M1 Pro,16,8,16,42289.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-8-tb-ssd-dansk-z14v9dkcto
Apple,MacBook Pro,Apple M1,M1 Pro,16,1,16,23104.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-1-tb-ssd-internationalt-engelsk-z14w72dkcto
Apple,MacBook Pro,Apple M1,M1 Pro,16,2,16,26592.0,13-12-2021,https://www.fcomputer.dk/apple-macbook-pro-16-2-m1-pro-16-gb-ram-2-tb-ssd-dansk-z14v45dkcto
Apple,MacBook Pro,Apple M1,M1 11.0,16,1,16,25029.0,13-12-2021,https://www.computersalg.dk//i/5896844/apple-macbook-pro-with-touch-bar-core-i9-2-3-ghz-macos-big-sur-11-0-16-gb-ram-1-tb-ssd-16-ips-3072-x-1920-60-hz-radeon-pro
Apple,MacBook Pro,Apple M1,M1 11.0,16,1,13,16599.0,13-12-2021,https://www.computersalg.dk//i/7189434/apple-macbook-pro-m1-macos-big-sur-11-0-16-gb-ram-1-tb-ssd-13-3-ips-2560-x-1600-wqxga-m1-8-core-gpu-bluetooth-wi-fi-6-space
Apple,MacBook Pro,Apple M1,M1 10.15,16,1,13,16666.0,13-12-2021,https://www.computersalg.dk//i/6168309/apple-macbook-pro-with-touch-bar-core-i5-2-ghz-macos-catalina-10-15-16-gb-ram-1-tb-ssd-13-3-ips-2560-x-1600-wqxga-60-hz-iris
Apple,MacBook Pro,Apple M1,M1 11.0,16,1,16,25029.0,13-12-2021,https://www.computersalg.dk//i/5896846/apple-macbook-pro-with-touch-bar-core-i9-2-3-ghz-macos-big-sur-11-0-16-gb-ram-1-tb-ssd-16-ips-3072-x-1920-60-hz-radeon-pro
Apple,MacBook Pro,Apple M1,M1 11.0,16,1,13,16666.0,13-12-2021,https://www.computersalg.dk//i/6168307/apple-macbook-pro-with-touch-bar-core-i5-2-ghz-macos-big-sur-11-0-16-gb-ram-1-tb-ssd-13-3-ips-2560-x-1600-wqxga-60-hz-iris
Apple,MacBook Pro,Apple M1,M1 11.0,16,512,13,14867.0,13-12-2021,https://www.computersalg.dk//i/6168306/apple-macbook-pro-with-touch-bar-core-i5-2-ghz-macos-big-sur-11-0-16-gb-ram-512-gb-ssd-13-3-ips-2560-x-1600-wqxga-60-hz-iris
